GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
optimistic-lock,com.example.optimisticlock.exception,OptimisticLockException,0,4,0,0,0,2,0,1,0,1
optimistic-lock,com.example.optimisticlock.controller,CrudController,0,57,0,2,0,12,0,6,0,5
optimistic-lock,com.example.optimisticlock.controller,GlobalExceptionHandler,0,10,0,0,0,2,0,2,0,2
optimistic-lock,com.example.optimisticlock.controller,ProductController,0,11,0,0,0,3,0,3,0,3
optimistic-lock,com.example.optimisticlock.entity,Product,0,17,0,0,0,7,0,5,0,5
optimistic-lock,com.example.optimisticlock.entity,BaseEntity,0,17,0,0,0,7,0,5,0,5
optimistic-lock,com.example.optimisticlock,OptimisticLockApplication,5,3,0,0,2,1,1,1,1,1
optimistic-lock,com.example.optimisticlock.service,ProductService,0,27,0,2,0,7,0,5,0,4
optimistic-lock,com.example.optimisticlock.service,CrudService,1,61,2,8,1,17,2,9,0,6
optimistic-lock,com.example.optimisticlock.repository,BaseRepositoryProvider.new SQL() {...},0,47,0,2,0,7,0,2,0,1
optimistic-lock,com.example.optimisticlock.repository,BaseRepositoryProvider.new SQL() {...},0,14,0,0,0,3,0,1,0,1
optimistic-lock,com.example.optimisticlock.repository,BaseRepositoryProvider.new SQL() {...},0,51,0,2,0,8,0,2,0,1
optimistic-lock,com.example.optimisticlock.repository,BaseRepositoryProvider.new SQL() {...},0,44,0,2,0,4,0,2,0,1
optimistic-lock,com.example.optimisticlock.repository,BaseRepositoryProvider.new SQL() {...},0,106,0,8,0,14,0,7,0,3
